"","specimen_id","age_in_days","sex","pipeline_name","pipeline_stable_id","procedure_name","procedure_stable_id","procedure_group","parameter_name","parameter_stable_id","data_point"
"1","c16b02ce85fa7a9ae9ef7662b11ad421",435,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.88
"2","be996a2a71816e43693571ce11968677",440,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.3
"3","66f156fd5a408addcc816fe0eb44c4d8",435,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.99
"4","685c6fdae98b4a6116f4272b24fbafc1",560,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.86
"5","43c825e9eb602bcfd9084b0e431b3ac7",441,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.8
"6","b9ff5f77f6c8c88e01292fe944884fdc",560,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.08
"7","0bf24ee0670e6abb227940063bf7aa3b",561,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.75
"8","04fced2246fde2a4c2524e6fa02ee2ec",561,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.89
"9","9af9e1974f8e6f5151c3077d20fdb4ef",435,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.78
"10","8e0710da139af2bd8a5120b06a8265c6",440,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.2
"11","6aeb99d06bb849c34009b80456fa8a9d",561,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.79
"12","fefc855da649a0d6e5ad5c2202219941",441,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.95
"13","2ea8f60e4eb83f85d92b1ab8b763fa71",559,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.44
"14","b0b83124d54a44b512627f1cfb4327fc",440,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.83
"15","3af62f04f521657f8bd565fb4cc120cb",437,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.6
"16","785baf0dd1c66446969dd9070bbf1ad3",560,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.97
"17","7a4096ab755f7cd94d90a4f51e0c1239",556,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.52
"18","287429a138ea0039586d26a837950828",560,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.45
"19","5d5f8bcf8f0466ec6f013c7238e6dc03",561,"female","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.65
"20","f4226d4b6963d4cd49543f119a0b134e",437,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.42
"21","1f3f6a93f021a93c8951c4b39fdc200b",554,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.69
"22","051b190ba77c68bff3fcf881df1e4207",441,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.26
"23","7c9143fdfab56058cb53a31e0b076d29",441,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",4.01
"24","bcf0f67e18e07f81f734ca3a283dd3b5",440,"female","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.79
"25","89b4e501edbdf4071e0c22bfa857729f",440,"male","GMC late adult (53 weeks)","HMGULA_001","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.9
"26","9e849e7438c35644412037f52e233f98",560,"male","GMC late adult (70 weeks)","HMGULA_002","Clinical Chemistry","HMGULA_CBC_002","HMGULA_CBC","Potassium","HMGULA_CBC_002_001",3.99
